iter	Passed	Remaining
214	113	413
215	113	412
216	113	410
217	114	409
218	114	407
219	114	406
220	114	405
221	115	403
222	115	402
223	115	401
224	116	400
225	116	399
226	116	397
227	117	396
228	117	394
229	117	393
230	117	392
231	118	390
232	118	389
233	118	388
234	118	387
235	119	385
236	119	384
237	119	383
238	120	382
239	120	381
240	120	380
241	121	379
242	121	377
243	121	376
244	121	375
245	122	374
246	122	373
247	122	372
248	123	371
249	123	370
250	123	369
251	123	367
252	124	366
253	124	365
254	124	364
255	125	363
256	125	362
257	125	361
258	125	359
259	126	358
260	126	357
261	126	356
262	126	355
263	127	354
264	127	352
265	127	351
266	127	350
267	127	349
268	128	348
269	128	347
270	128	346
271	129	345
272	129	344
273	129	343
274	129	342
275	129	340
276	130	339
277	130	338
278	130	337
279	130	336
280	131	335
281	131	334
282	131	333
283	131	332
284	132	331
285	132	330
286	132	329
287	132	328
288	132	326
289	133	325
290	133	324
291	133	323
292	133	322
293	134	321
294	134	320
295	134	319
296	134	318
297	134	317
298	135	316
299	135	316
300	135	314
301	135	314
302	136	313
303	136	312
304	136	311
305	136	310
306	136	309
307	137	308
308	137	307
309	137	306
310	137	305
311	138	304
312	138	303
313	138	302
314	138	301
315	139	301
316	139	300
317	139	299
318	139	298
319	140	297
320	140	296
321	140	295
322	140	295
323	140	294
324	141	293
325	141	292
326	141	291
327	141	290
328	142	290
329	142	289
330	142	288
331	142	287
332	143	286
333	143	286
334	143	285
335	144	284
336	144	283
337	144	283
338	144	282
339	145	281
340	145	281
341	146	281
342	146	280
343	146	280
344	147	279
345	147	278
346	147	277
347	147	277
348	148	276
349	148	275
350	148	274
351	148	274
352	149	273
353	149	272
354	149	272
355	150	271
356	150	270
357	150	270
358	150	269
359	151	268
360	151	267
361	151	267
362	151	266
363	152	265
364	152	264
365	152	264
366	152	263
367	152	262
368	153	262
369	153	261
370	153	260
371	154	260
372	154	259
373	154	258
374	154	258
375	155	257
376	155	256
377	155	256
378	156	255
379	156	255
380	156	254
381	156	253
382	157	253
383	157	252
384	157	251
385	157	251
386	158	250
387	158	249
388	158	249
389	159	249
390	159	248
391	159	247
392	160	247
393	160	246
394	160	245
395	160	245
396	160	244
397	161	243
398	161	243
399	161	242
400	162	242
401	162	241
402	162	241
403	162	240
404	163	239
405	163	239
406	163	238
407	164	238
408	164	237
409	164	237
410	165	236
411	165	235
412	165	235
413	165	234
414	166	234
415	166	233
416	166	233
417	167	232
418	167	231
419	167	231
420	167	230
421	168	230
422	168	229
423	168	229
424	168	228
425	169	228
426	169	227
427	169	226
428	170	226
429	170	225
430	170	225
431	170	224
432	171	224
433	171	223
434	171	223
435	172	222
436	172	222
437	172	221
438	172	220
439	173	220
440	173	219
441	173	219
442	173	218
443	174	218
444	174	217
445	174	217
446	175	216
447	175	216
448	175	215
449	176	215
450	176	214
451	176	214
452	176	213
453	177	212
454	177	212
455	177	211
456	177	211
457	178	210
458	178	210
459	178	209
460	179	209
461	179	208
462	179	208
463	179	207
464	180	207
465	180	206
466	180	206
467	180	205
468	181	205
469	181	204
470	181	204
471	181	203
472	182	203
473	182	202
474	182	202
475	183	201
476	183	201
477	183	200
478	184	200
479	184	199
480	184	199
481	184	198
482	185	198
483	185	197
484	185	197
485	185	196
486	186	196
487	186	195
488	186	195
489	186	194
490	187	194
491	187	193
492	187	193
493	187	192
494	188	192
495	188	191
496	188	191
497	189	190
498	189	190
499	189	189
500	190	189
501	190	188
502	190	188
503	190	187
504	191	187
505	191	186
506	191	186
507	192	186
508	192	185
509	192	185
510	192	184
511	193	184
512	193	183
513	193	183
514	193	182
515	194	182
516	194	181
517	194	181
518	195	180
519	195	180
520	195	179
521	195	179
522	196	178
523	196	178
524	196	177
525	196	177
526	197	176
527	197	176
528	197	176
529	197	175
530	198	175
531	198	174
532	198	174
533	199	173
534	199	173
535	199	172
536	199	172
537	200	171
538	200	171
539	200	170
540	200	170
541	201	169
542	201	169
543	201	169
544	201	168
545	202	168
546	202	167
547	202	167
548	202	166
549	203	166
550	203	165
551	203	165
552	203	164
553	204	164
554	204	163
555	204	163
556	204	163
557	205	162
558	205	162
559	205	161
560	206	161
561	206	160
562	206	160
563	206	160
564	207	159
565	207	159
566	207	158
567	208	158
568	208	157
569	208	157
570	208	156
571	209	156
572	209	156
573	209	155
574	210	155
575	210	154
576	210	154
577	210	153
578	211	154
579	212	153
580	212	153
581	212	152
582	212	152
583	213	151
584	213	151
585	213	150
586	213	150
587	214	150
588	214	149
589	214	149
590	214	148
591	215	148
592	215	147
593	215	147
594	215	147
595	216	146
596	216	146
597	216	145
598	217	145
599	217	144
600	217	144
601	217	144
602	218	143
603	218	143
604	218	142
605	218	142
606	219	141
607	219	141
608	219	141
609	219	140
610	220	140
611	220	139
612	220	139
613	221	138
614	221	138
615	221	138
616	221	137
617	222	137
618	222	136
619	222	136
620	223	136
621	223	135
622	223	135
623	223	134
624	224	134
625	224	134
626	224	133
627	224	133
628	225	132
629	225	132
630	225	131
631	225	131
632	226	131
633	226	130
634	226	130
635	226	129
636	227	129
637	227	129
638	227	128
639	228	128
640	228	127
641	228	127
642	228	127
643	229	126
644	229	126
645	229	125
646	229	125
647	230	125
648	230	124
649	230	124
650	230	123
651	231	123
652	231	123
653	231	122
654	231	122
655	232	121
656	232	121
657	232	121
658	233	120
659	233	120
660	233	119
661	233	119
662	234	119
663	234	118
664	234	118
665	234	117
666	235	117
667	235	117
668	235	116
669	236	116
670	236	115
671	236	115
672	236	115
673	237	114
674	237	114
675	237	113
676	237	113
677	238	113
678	238	112
679	238	112
680	239	111
681	239	111
682	239	111
683	239	110
684	240	110
685	240	110
686	240	109
687	241	109
688	241	108
689	241	108
690	241	108
691	242	107
692	242	107
693	242	107
694	242	106
695	243	106
696	243	105
697	243	105
698	243	105
699	244	104
700	244	104
701	244	103
702	245	103
703	245	103
704	245	102
705	245	102
706	246	101
707	246	101
708	246	101
709	246	100
710	247	100
711	247	100
712	247	99
713	247	99
714	248	98
715	248	98
716	248	98
717	248	97
718	249	97
719	249	97
720	249	96
721	250	96
722	250	95
723	250	95
724	251	95
725	251	94
726	251	94
727	251	94
728	252	93
729	252	93
730	252	92
731	252	92
732	253	92
733	253	91
734	253	91
735	253	91
736	254	90
737	254	90
738	254	89
739	254	89
740	255	89
741	255	88
742	255	88
743	255	88
744	255	87
745	256	87
746	256	86
747	256	86
748	256	86
749	257	85
750	257	85
751	257	85
752	258	84
753	258	84
754	258	83
755	258	83
756	258	83
757	259	82
758	259	82
759	259	82
760	259	81
761	260	81
762	260	80
763	260	80
764	260	80
765	261	79
766	261	79
767	261	78
768	261	78
769	261	78
770	262	77
771	262	77
772	262	77
773	262	76
774	263	76
775	263	76
776	263	75
777	263	75
778	264	74
779	264	74
780	264	74
781	264	73
782	265	73
783	265	73
784	265	72
785	265	72
786	266	72
787	266	71
788	266	71
789	267	70
790	267	70
791	267	70
792	267	69
793	268	69
794	268	69
795	268	68
796	268	68
797	269	68
798	269	67
799	270	67
800	270	67
801	271	66
802	271	66
803	271	66
804	272	65
805	272	65
806	272	65
807	272	64
808	273	64
809	273	64
810	273	63
811	273	63
812	274	63
813	274	62
814	274	62
815	275	62
816	275	61
817	275	61
818	275	60
819	275	60
820	276	60
821	276	59
822	276	59
823	277	59
824	277	58
825	277	58
826	277	58
827	278	57
828	278	57
829	279	57
830	279	56
831	279	56
832	279	56
833	280	55
834	280	55
835	280	55
836	281	54
837	281	54
838	281	54
839	281	53
840	282	53
841	282	52
842	282	52
843	282	52
844	283	51
845	283	51
846	283	51
847	284	50
848	284	50
849	284	50
850	284	49
851	285	49
852	285	49
853	285	48
854	285	48
855	286	48
856	286	47
857	286	47
858	287	47
859	287	46
860	287	46
861	287	46
862	288	45
863	288	45
864	288	45
865	288	44
866	289	44
867	289	44
868	289	43
869	289	43
870	290	42
871	290	42
872	290	42
873	291	41
874	291	41
875	291	41
876	292	40
877	292	40
878	292	40
879	292	39
880	293	39
881	293	39
882	293	38
883	294	38
884	294	38
885	294	37
886	294	37
887	295	37
888	295	36
889	295	36
890	296	36
891	296	35
892	296	35
893	296	35
894	297	34
895	297	34
896	297	34
897	297	33
898	298	33
899	298	33
900	298	32
901	299	32
902	299	32
903	299	31
904	299	31
905	300	31
906	300	30
907	300	30
908	301	30
909	301	29
910	301	29
911	301	29
912	302	28
913	302	28
914	302	28
915	302	27
916	303	27
917	303	27
918	303	26
919	304	26
920	304	26
921	304	25
922	305	25
923	305	25
924	305	24
925	305	24
926	306	24
927	306	23
928	306	23
929	306	23
930	307	22
931	307	22
932	307	22
933	308	21
934	308	21
935	308	21
936	308	20
937	308	20
938	309	20
939	309	19
940	309	19
941	309	19
942	310	18
943	310	18
944	310	18
945	310	17
946	311	17
947	311	17
948	311	16
949	311	16
950	312	16
951	312	15
952	312	15
953	312	15
954	313	14
955	313	14
956	313	14
957	313	13
958	314	13
959	314	13
960	314	12
961	315	12
962	315	12
963	315	11
964	315	11
965	316	11
966	316	10
967	316	10
968	316	10
969	317	9
970	317	9
971	317	9
972	318	8
973	318	8
974	318	8
975	318	7
976	319	7
977	319	7
978	319	6
979	320	6
980	320	6
981	320	5
982	320	5
983	321	5
984	321	4
985	321	4
986	321	4
987	322	3
988	322	3
989	322	3
990	322	2
991	323	2
992	323	2
993	323	1
994	324	1
995	324	1
996	324	0
997	325	0
998	325	0
999	325	0
